,0,1,2,3
0,Bang,Flame Slash,Kacrackle Slash,Psyche Up
1,Bounce,Snooze,Kaboom,Oomph
2,Kacrackle Slash,Bang,acceleratle,Sizzle
3,Zoom,Whack,Snooze,Flame slash
4,Thwack,Acceleratle,Heal,Sizz
5,Hatchet Man,Whack,Psyche Up,Hocus Pocus
6,Acceleratle,Sizzle,Snooze,Heal
7,Thwack,Sizz,Kaboom,Flame slash
8,Kamikazee,Oomph,kacrackle slash,Hatchet Man
9,Sizzle,Flame Slash,Zoom,Thwack
10,Kacrackle Slash,Hatchet Man,Psyche Up,Whack
11,Zoom,Magic Burst,Kamikazee,Sizzle
12,Kaboom,Flame Slash,Hocus Pocus,Hatchet Man
13,Bang,Acceleratle,Zoom,Kacrackle Slash
14,magic burst,Flame Slash,metal slash,Snooze
15,Kaboom,Hocus Pocus,Psyche Up,Oomph
16,Flame Slash,Bang,Thwack,Kacrackle Slash
17,Hatchet Man,Whack,Acceleratle,Kaboom
18,Psyche Up,Bang,Zoom,kamikazee
19,Sizz,Acceleratle,Oomph,Hatchet Man
20,Whack,Sizzle,Bang,Zoom
21,Kaclang,Psyche Up,Hatchet Man,Bounce
22,acceleratle,Sizz,Oomph,Heal
23,Sizzle,Kaboom,Snooze,Kacrackle Slash
24,Psyche Up,Flame Slash,kaclang,Hatchet Man
25,Kaboom,Sizz,Bounce,kamikazee
26,acceleratle,Psyche Up,Sizzle,Flame Slash
27,Thwack,Kacrackle Slash,Oomph,Heal
28,Sizzle,Flame Slash,Acceleratle,metal slash
29,sizz,zoom,Hatchet Man,Bang
30,metal slash,Thwack,Flame Slash,Kaboom
31,Kaclang,Bounce,Magic Burst,Acceleratle
32,Zoom,Kacrackle Slash,Thwack,Psyche Up
33,Bounce,Oomph,Heal,kamikazee
34,Kacrackle Slash,Sizzle,Acceleratle,Zoom
35,Flame Slash,Snooze,Thwack,Bang
36,Zoom,Kacrackle Slash,Kaboom,Hatchet Man
37,Snooze,Sizz,Whack,metal slash
38,Bang,Magic Burst,Sizzle,Flame Slash
39,Kaboom,Whack,Sizz,Snooze
40,Bounce,Zoom,metal slash,Sizzle
41,Sizz,Bang,Psyche Up,Acceleratle
42,Hatchet Man,Kaboom,Zoom,Kacrackle Slash
43,Sizzle,Oomph,Snooze,Psyche Up
44,Zoom,Acceleratle,Flame Slash,Thwack
